asic,workload,graph_name,engine_id,engine_name,role,status,correctness_match,applicable,error_message,skip_reason
gfx950,rocke,ckdsl_sdpa_perf_oracle_Fp16_Prefill_GQA_S2048_D256,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_perf_oracle_Fp16_Prefill_GQA_S2048_D64,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_perf_oracle_Fp16_Prefill_GQA_S4096_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_perf_oracle_Fp16_Prefill_GQA_S8192_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_perf_oracle_Fp16_Prefill_MHA_S2048_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Bf16CausalD128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Bf16CausalD256,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Bf16CausalD64,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Bf16CausalGqaD128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Fp16CausalD128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Fp16CausalD256,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Fp16CausalD64,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_correctness_Fp16CausalGqaD128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_LargeHead_Prefill_GQA4_B1_S2048_D256,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Fp16_Llama2_7B_Prefill_MHA_B1_S2048_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_Llama3_70B_Prefill_GQA8_B1_S8192_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_Llama3_8B_Prefill_GQA4_B1_S4096_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_TrainingMicrobatch_GQA4_B8_S2048_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Fp16_PagedKvServing_GQA4_B2_S4096_D128_Block32,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_VllmPagedKvPrefill_GQA4_B4_S4096_D128_Block16,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Fp16_PagedVarlenServing_GQA4_B4_S2048_D128_Block64,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_SinkStreamingSliding_GQA4_B1_S8192_W4096_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Fp16_LocalWindow_GQA8_B4_S2048_W1024_D64,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_MistralStyleSlidingWindow_GQA4_B1_S8192_W4096_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
gfx950,rocke,ckdsl_sdpa_common_Bf16_VarlenServingBatch_GQA4_B4_S2048_D128,0,unknown,engine,skipped,,False,,Failed to get ranked engine ids: No engine configurations available for the graph.
